
# Surface 0 of 1 surfaces

# Curve title: "x**4 + y**4 - 5**4"

# Contour 0, label:        0
2.5252525e+00 -4.9165976e+00 0.0000000e+00 
2.3717716e+00 -4.9349349e+00 0.0000000e+00 
2.3232323e+00 -4.9406641e+00 0.0000000e+00 
2.1660923e+00 -4.9549550e+00 0.0000000e+00 
2.1212121e+00 -4.9589874e+00 0.0000000e+00 
1.9191919e+00 -4.9726305e+00 0.0000000e+00 
1.8715978e+00 -4.9749750e+00 0.0000000e+00 
1.7171717e+00 -4.9824908e+00 0.0000000e+00 
1.5151515e+00 -4.9894019e+00 0.0000000e+00 
1.3131313e+00 -4.9940374e+00 0.0000000e+00 
1.2469794e+00 -4.9949950e+00 0.0000000e+00 
1.1111111e+00 -4.9969383e+00 0.0000000e+00 
9.0909091e-01 -4.9986156e+00 0.0000000e+00 
7.0707071e-01 -4.9994791e+00 0.0000000e+00 
5.0505051e-01 -4.9998478e+00 0.0000000e+00 
3.0303030e-01 -4.9999607e+00 0.0000000e+00 
1.0101010e-01 -4.9999773e+00 0.0000000e+00 
-1.0101010e-01 -4.9999773e+00 0.0000000e+00 
-3.0303030e-01 -4.9999607e+00 0.0000000e+00 
-5.0505051e-01 -4.9998478e+00 0.0000000e+00 
-7.0707071e-01 -4.9994791e+00 0.0000000e+00 
-9.0909091e-01 -4.9986156e+00 0.0000000e+00 
-1.1111111e+00 -4.9969383e+00 0.0000000e+00 

4.7760799e+00 -3.1931932e+00 0.0000000e+00 
4.7703094e+00 -3.2132132e+00 0.0000000e+00 
4.7644300e+00 -3.2332332e+00 0.0000000e+00 
4.7584403e+00 -3.2532533e+00 0.0000000e+00 
4.7523391e+00 -3.2732733e+00 0.0000000e+00 
4.7474747e+00 -3.2889445e+00 0.0000000e+00 
4.7459411e+00 -3.2932933e+00 0.0000000e+00 
4.7387509e+00 -3.3133133e+00 0.0000000e+00 
4.7314292e+00 -3.3333333e+00 0.0000000e+00 
4.7239743e+00 -3.3533534e+00 0.0000000e+00 
4.7163848e+00 -3.3733734e+00 0.0000000e+00 
4.7086589e+00 -3.3933934e+00 0.0000000e+00 
4.7007950e+00 -3.4134134e+00 0.0000000e+00 
4.6927916e+00 -3.4334334e+00 0.0000000e+00 
4.6846469e+00 -3.4534535e+00 0.0000000e+00 
4.6763594e+00 -3.4734735e+00 0.0000000e+00 
4.6679272e+00 -3.4934935e+00 0.0000000e+00 
4.6593489e+00 -3.5135135e+00 0.0000000e+00 
4.6506227e+00 -3.5335335e+00 0.0000000e+00 
4.6417469e+00 -3.5535536e+00 0.0000000e+00 
4.6327198e+00 -3.5735736e+00 0.0000000e+00 
4.6235397e+00 -3.5935936e+00 0.0000000e+00 
4.6142049e+00 -3.6136136e+00 0.0000000e+00 
4.6047136e+00 -3.6336336e+00 0.0000000e+00 
4.5950641e+00 -3.6536537e+00 0.0000000e+00 
4.5852548e+00 -3.6736737e+00 0.0000000e+00 
4.5752837e+00 -3.6936937e+00 0.0000000e+00 
4.5651492e+00 -3.7137137e+00 0.0000000e+00 
4.5548494e+00 -3.7337337e+00 0.0000000e+00 
4.5454545e+00 -3.7517035e+00 0.0000000e+00 
4.5442298e+00 -3.7537538e+00 0.0000000e+00 
4.5320775e+00 -3.7737738e+00 0.0000000e+00 
4.5197303e+00 -3.7937938e+00 0.0000000e+00 
4.5071860e+00 -3.8138138e+00 0.0000000e+00 
4.4944426e+00 -3.8338338e+00 0.0000000e+00 
4.4814981e+00 -3.8538539e+00 0.0000000e+00 
4.4683502e+00 -3.8738739e+00 0.0000000e+00 
4.4549968e+00 -3.8938939e+00 0.0000000e+00 
4.4414360e+00 -3.9139139e+00 0.0000000e+00 
4.4276654e+00 -3.9339339e+00 0.0000000e+00 
4.4136829e+00 -3.9539540e+00 0.0000000e+00 
4.3994865e+00 -3.9739740e+00 0.0000000e+00 
4.3850739e+00 -3.9939940e+00 0.0000000e+00 
4.3704429e+00 -4.0140140e+00 0.0000000e+00 
4.3555913e+00 -4.0340340e+00 0.0000000e+00 
4.3434343e+00 -4.0501795e+00 0.0000000e+00 
4.3400802e+00 -4.0540541e+00 0.0000000e+00 
4.3224904e+00 -4.0740741e+00 0.0000000e+00 
4.3046394e+00 -4.0940941e+00 0.0000000e+00 
4.2865246e+00 -4.1141141e+00 0.0000000e+00 
4.2681434e+00 -4.1341341e+00 0.0000000e+00 
4.2494932e+00 -4.1541542e+00 0.0000000e+00 
4.2305714e+00 -4.1741742e+00 0.0000000e+00 
4.2113754e+00 -4.1941942e+00 0.0000000e+00 
4.1919026e+00 -4.2142142e+00 0.0000000e+00 
4.1721502e+00 -4.2342342e+00 0.0000000e+00 
4.1521156e+00 -4.2542543e+00 0.0000000e+00 
4.1414141e+00 -4.2647981e+00 0.0000000e+00 
4.1302809e+00 -4.2742743e+00 0.0000000e+00 
4.1064271e+00 -4.2942943e+00 0.0000000e+00 
4.0822375e+00 -4.3143143e+00 0.0000000e+00 
4.0577087e+00 -4.3343343e+00 0.0000000e+00 
4.0328377e+00 -4.3543544e+00 0.0000000e+00 
4.0076212e+00 -4.3743744e+00 0.0000000e+00 
3.9820561e+00 -4.3943944e+00 0.0000000e+00 
3.9561393e+00 -4.4144144e+00 0.0000000e+00 
3.9393939e+00 -4.4271749e+00 0.0000000e+00 
3.9282834e+00 -4.4344344e+00 0.0000000e+00 
3.8972254e+00 -4.4544545e+00 0.0000000e+00 
3.8657458e+00 -4.4744745e+00 0.0000000e+00 
3.8338408e+00 -4.4944945e+00 0.0000000e+00 
3.8015067e+00 -4.5145145e+00 0.0000000e+00 
3.7687394e+00 -4.5345345e+00 0.0000000e+00 
3.7373737e+00 -4.5534461e+00 0.0000000e+00 
3.7352118e+00 -4.5545546e+00 0.0000000e+00 
3.6956452e+00 -4.5745746e+00 0.0000000e+00 
3.6555558e+00 -4.5945946e+00 0.0000000e+00 
3.6149389e+00 -4.6146146e+00 0.0000000e+00 
3.5737900e+00 -4.6346346e+00 0.0000000e+00 
3.5353535e+00 -4.6530942e+00 0.0000000e+00 
3.5314968e+00 -4.6546547e+00 0.0000000e+00 
