
# Surface 0 of 1 surfaces

# Curve title: "x**2 + y**2 - 25"

# Contour 0, label:        0
1.6038193e+00 -4.7347347e+00 0.0000000e+00 
1.5450443e+00 -4.7547548e+00 0.0000000e+00 
1.5151515e+00 -4.7648941e+00 0.0000000e+00 
1.4818598e+00 -4.7747748e+00 0.0000000e+00 
1.4141216e+00 -4.7947948e+00 0.0000000e+00 
1.3460999e+00 -4.8148148e+00 0.0000000e+00 
1.3131313e+00 -4.8244778e+00 0.0000000e+00 
1.2719054e+00 -4.8348348e+00 0.0000000e+00 
1.1918854e+00 -4.8548549e+00 0.0000000e+00 
1.1115348e+00 -4.8748749e+00 0.0000000e+00 
1.1111111e+00 -4.8749800e+00 0.0000000e+00 
1.0148020e+00 -4.8948949e+00 0.0000000e+00 
9.1758763e-01 -4.9149149e+00 0.0000000e+00 
9.0909091e-01 -4.9166576e+00 0.0000000e+00 
7.9769791e-01 -4.9349349e+00 0.0000000e+00 
7.0707071e-01 -4.9497448e+00 0.0000000e+00 
6.6456044e-01 -4.9549550e+00 0.0000000e+00 
5.0505051e-01 -4.9744259e+00 0.0000000e+00 
4.9830364e-01 -4.9749750e+00 0.0000000e+00 
3.0303030e-01 -4.9908022e+00 0.0000000e+00 
1.9956945e-01 -4.9949950e+00 0.0000000e+00 
1.0101010e-01 -4.9989732e+00 0.0000000e+00 
-1.0101010e-01 -4.9989732e+00 0.0000000e+00 

3.9892563e+00 -3.0130130e+00 0.0000000e+00 
3.9742773e+00 -3.0330330e+00 0.0000000e+00 
3.9591992e+00 -3.0530531e+00 0.0000000e+00 
3.9440219e+00 -3.0730731e+00 0.0000000e+00 
3.9393939e+00 -3.0791380e+00 0.0000000e+00 
3.9281849e+00 -3.0930931e+00 0.0000000e+00 
3.9119999e+00 -3.1131131e+00 0.0000000e+00 
3.8957105e+00 -3.1331331e+00 0.0000000e+00 
3.8793166e+00 -3.1531532e+00 0.0000000e+00 
3.8628184e+00 -3.1731732e+00 0.0000000e+00 
3.8462157e+00 -3.1931932e+00 0.0000000e+00 
3.8295087e+00 -3.2132132e+00 0.0000000e+00 
3.8126972e+00 -3.2332332e+00 0.0000000e+00 
3.7957812e+00 -3.2532533e+00 0.0000000e+00 
3.7787609e+00 -3.2732733e+00 0.0000000e+00 
3.7616361e+00 -3.2932933e+00 0.0000000e+00 
3.7444070e+00 -3.3133133e+00 0.0000000e+00 
3.7373737e+00 -3.3214366e+00 0.0000000e+00 
3.7265011e+00 -3.3333333e+00 0.0000000e+00 
3.7080943e+00 -3.3533534e+00 0.0000000e+00 
3.6895773e+00 -3.3733734e+00 0.0000000e+00 
3.6709501e+00 -3.3933934e+00 0.0000000e+00 
3.6522126e+00 -3.4134134e+00 0.0000000e+00 
3.6333649e+00 -3.4334334e+00 0.0000000e+00 
3.6144070e+00 -3.4534535e+00 0.0000000e+00 
3.5953389e+00 -3.4734735e+00 0.0000000e+00 
3.5761606e+00 -3.4934935e+00 0.0000000e+00 
3.5568720e+00 -3.5135135e+00 0.0000000e+00 
3.5374733e+00 -3.5335335e+00 0.0000000e+00 
3.5353535e+00 -3.5357088e+00 0.0000000e+00 
